fecha,recurso,gasto,inversion
2010-01-04 00:00:00-04,11558423.27,36205852.24,39408686.05
2010-02-01 00:00:00-04,11047246.4,34394512.97,49755011.55
2010-03-01 00:00:00-04,13050380.48,45135095.27,76207873.47
2010-04-01 00:00:00-04,63522551.12,36270908.48,91792658.98
2010-05-03 00:00:00-04,156691508.28,48082092.23,38740746.2
2010-06-01 00:00:00-04,14756269.54,31814404.94,89759672.95
2010-07-01 00:00:00-04,103531114.45,31393082.9,88985078.22
2010-08-02 00:00:00-04,16220965.42,37062150.22,43297701.58
2010-09-01 00:00:00-04,83840527.47,75064294.2,89715596.53
2010-10-01 00:00:00-04,33622104.07,101704302.61,-3415242.77
2010-11-01 00:00:00-04,72633075.11,65289590.04,120914709.33
2010-12-01 00:00:00-04,400221707.16,-670284992.99,131310625.35
2009-01-05 00:00:00-04,0.0,6929193.36,54293900.95
2009-02-02 00:00:00-04,0.0,12511513.98,1871403.55
2009-03-02 00:00:00-04,0.0,24176421.22,12329529.83
2009-04-01 00:00:00-04,0.0,20029612.77,-26273694.93
2009-05-04 00:00:00-04,0.0,24217150.93,9905262.21
2009-06-01 00:00:00-04,0.0,27777938.83,12922030.43
2009-07-01 00:00:00-04,0.0,22494638.82,11289192.98
2009-08-01 00:00:00-04,0.0,9687519.22,79769939.23
2009-09-01 00:00:00-04,0.0,8285827.96,88984103.46
2009-10-01 00:00:00-04,0.0,3733373.49,84409874.71
2009-11-03 00:00:00-04,0.0,15577422.94,21246760.55
2008-12-31 00:00:00-04,0.0,35559900.52,-30313919.95
2011-01-03 00:00:00-04,17326392.24,239903180.9,219935585.39
2011-02-01 00:00:00-04,56242219.84,181565953.09,111310954.01
2011-03-01 00:00:00-04,119418719.69,109587541.26,148583991.08
2011-04-01 00:00:00-04,19037540.1,69699458.3,69988219.31
2011-05-02 00:00:00-04,63630557.05,61569786.66,41563845.08
2011-06-01 00:00:00-04,295350712.13,263193174.5,126762097.07
2011-07-01 00:00:00-04,70571056.51,78858269.8,390690422.35
2011-08-01 00:00:00-04,1470032904.68,2020212843.98,79812404.94
2011-09-01 00:00:00-04,-2221004144.85,-2596438041.59,-346084494.69
2011-10-01 00:00:00-04,1496192393.2,2871864693.4,282356034.78
2011-11-01 00:00:00-04,1190555019.71,1811316916.96,209711843.1
2011-12-01 00:00:00-04,25622528.65,-68492822.63,-29009157.41
2012-01-01 00:00:00-04,26781360.31,74460150.9,157151878.91
2012-02-01 00:00:00-04,88337563.85,144104257.5,78384802.53
2012-03-01 00:00:00-04,176510320.8,231434346.09,126207161.18
2012-04-01 00:00:00-04,87956405.09,82325826.92,238877400.81
2012-05-01 00:00:00-04,116642967.29,90545340.76,59879443.49
2012-06-01 00:00:00-04,-172329968.92,94133333.29,-201890386.85
2012-07-01 00:00:00-04,34022165.79,59507556.15,234940046.76
2012-08-01 00:00:00-04,540864906.42,696826939.3,94921040.24
2012-09-01 00:00:00-04,100647980.67,55206504.89,71441440.29
2012-10-01 00:00:00-04,1090033495.5,1467404508.32,178795936.48
2012-11-01 00:00:00-04,154395894.09,88871307.46,310546640.77
2010-12-31 00:00:00-04,983994643.54,601440194.61,257602076.85
2013-01-01 00:00:00-04,35277763.39,118114886.78,168784666.66
2013-02-01 00:00:00-04,-32699463.26,803307075.66,-52118963.49
2013-03-01 00:00:00-04,-150185883.13,-83450733.71,389889997.92
2013-04-01 00:00:00-04,-413645548.8,-998885636.05,157172823.69
2013-05-01 00:00:00-04,146570278.93,84460665.97,179214426.18
2013-06-01 00:00:00-04,514932497.44,675695868.74,432056831.06
2013-07-01 00:00:00-04,612701073.2,1103724620.95,309947335.19
2013-08-01 00:00:00-04,271305947.55,124884842.74,360127748.28
2013-09-01 00:00:00-04,47862405.4,85266793.77,166452819.23
2013-10-01 00:00:00-04,194033995.95,156266910.74,208012358.62
2013-11-01 00:00:00-04,1320257020.01,1394603616.79,302066733.11
2013-12-01 00:00:00-04,245946225.35,397154996.88,243239913.67
2014-01-01 00:00:00-04,83458084.93,199510007.04,642796575.48
2014-02-01 00:00:00-04,1051185845.85,1085795431.32,64289160.32
2014-03-01 00:00:00-04,71570902.83,76742081.27,148924863.92
2014-04-01 00:00:00-04,-142990578.92,231923010.84,-38748479.7
2014-05-01 00:00:00-04,349844183.38,1114851794.58,702612084.05
2014-06-01 00:00:00-04,811765635.37,1069608063.07,359738730.84
2014-07-01 00:00:00-04,257581762.7,149489436.85,406318701.31
2014-08-01 00:00:00-04,455474938.7,526283684.12,328656443.65
2014-09-01 00:00:00-04,377717391.86,123760473.08,853438243.86
2014-10-01 00:00:00-04,487007818.53,713508176.87,-253519572.75
2014-11-01 00:00:00-04,726912256.34,1247627638.29,154621297.0
2014-12-01 00:00:00-04,849781454.35,896143028.36,383743937.58
2015-01-01 00:00:00-04,154583181.45,244566568.97,196025860.05
2015-02-02 00:00:00-04,162415479.22,119639625.59,271869396.61
2015-03-02 00:00:00-04,1648747505.02,151552281.19,2712045859.09
2015-04-01 00:00:00-04,700592681.3,297560897.33,-715830147.44
2015-05-01 00:00:00-04,37848987.09,112693482.68,210587843.3
2015-06-01 00:00:00-04,1157770844.04,1262951545.81,1071439710.97
2015-07-01 00:00:00-04,611671474.77,304481737.36,221399028.9
2015-08-01 00:00:00-04,303693432.75,195139967.33,240662371.08
2015-09-01 00:00:00-04,182561169.11,253613540.93,524356223.97
2015-10-01 00:00:00-04,362169224.79,496321549.61,743394074.87
2015-11-01 00:00:00-04,1501204242.64,1180376195.42,395459668.79
2015-12-01 00:00:00-04,134494156.57,662597124.61,1705905269.11
2016-01-01 00:00:00-04,58107123.66,222502960.68,67969113.04
2016-02-01 00:00:00-04,147271357.21,135921688.78,517285190.89
2016-03-01 00:00:00-04,734306854.17,165075970.91,1185831355.79
2016-04-01 00:00:00-04,1184157696.6,955560089.32,670846960.01
2016-05-01 00:00:00-04,22931773493.41,17203224201.65,8221413236.96
2016-06-01 00:00:00-04,381272204.71,848932538.15,3077054967.87
2016-07-01 00:00:00-04,301148580.52,165848148.11,1681058374.48
2016-08-01 00:00:00-04,1424460185.79,1221211854.16,362689925.24
2016-09-01 00:00:00-04,1517243508.03,1780263588.48,1413225706.68
2016-10-01 00:00:00-04,6621568409.44,209541698.89,4558370444.72
2016-11-01 00:00:00-04,987069188.21,533278703.54,2708104232.64
2016-12-01 00:00:00-04,-396068200.13,4243294517.31,2840009310.71
2017-01-01 00:00:00-04,1460217502.43,1475302470.69,1122690903.44
2017-02-01 00:00:00-04,391659061.48,169949041.12,275881924.39
2017-03-01 00:00:00-04,371703372.53,168300709.67,509840087.93
2017-04-01 00:00:00-04,814425864.36,492976473.51,328245950.36
2017-05-01 00:00:00-04,359864921.79,262375063.35,901864686.13
2017-06-01 00:00:00-04,7827702263.33,6099991273.38,1571640332.44
2017-07-03 00:00:00-04,4272175013.3,3322189328.91,2265014298.58
2017-08-01 00:00:00-04,733691690.8,610979821.86,2229892874.54
2017-09-01 00:00:00-04,8476559122.38,6412715438.51,2567504447.41
2017-10-02 00:00:00-04,3432377769.4,1878322369.83,4710675998.18
2017-11-01 00:00:00-04,2462794804.65,789194903.8,4323695760.65
2017-12-01 00:00:00-04,3354629190.63,3784376292.83,3436413944.17
2018-01-01 00:00:00-04,370820268.19,725621902.42,1547705617.05
2018-02-01 00:00:00-04,2664295863.53,2192998169.62,1638213917.29
2018-03-01 00:00:00-04,4000306039.7,2695694387.8,1357881399.02
2018-04-01 00:00:00-04,1204885059.79,629126154.38,1331868375.08
2018-05-01 00:00:00-04,218100584.38,291679001.5,1568338550.56
2018-06-01 00:00:00-04,3910603301.63,2363570132.02,3105160500.54
2018-07-01 00:00:00-04,2159521060.45,1926834958.97,1240900610.58
2018-08-01 00:00:00-04,1674661217.34,1718987213.29,1500222467.4
2018-09-03 00:00:00-04,1514494757.98,1434110323.03,1113393695.64
2018-10-01 00:00:00-04,293529692.16,755705423.59,1105771878.08
2018-11-01 00:00:00-04,527954607.03,558757249.48,1072421400.78
2018-12-03 00:00:00-04,252493897.63,1807331186.34,1260263656.35
2019-01-01 00:00:00-04,2724893445.86,1874707495.72,1226264761.28
2019-02-01 00:00:00-04,1165646835.6,1004561031.2,1116161651.46
2019-03-01 00:00:00-04,726982661.2,741951202.52,1313551956.7
2019-04-01 00:00:00-04,2349120203.8,1605525983.21,1669956587.6
2019-05-01 00:00:00-04,1342604439.42,1132190437.1,1460505039.86
2019-06-01 00:00:00-04,1586552643.55,1441500208.94,1000855887.79
2019-07-01 00:00:00-04,1102509408.7,507708957.02,1308481095.59
2019-08-01 00:00:00-04,360279266.34,289276180.99,1121040907.52
2019-09-01 00:00:00-04,545764053.1,834231595.69,957988094.09
2019-10-01 00:00:00-04,2822755889.95,2136434739.63,468618286.8
2019-11-01 00:00:00-04,1355745536.55,1269225038.77,379071553.8
2019-12-01 00:00:00-04,126279241.78,1208201726.76,197524314.22
2020-01-01 00:00:00-04,-5151658.64,65850605.61,465666604.14
2020-02-03 00:00:00-04,157382375.72,1273635533.98,460881435.15
2020-03-01 00:00:00-04,68389843.71,298907857.69,281373460.94
2020-04-01 00:00:00-04,151231739.13,313694313.4,203619977.13
2020-05-01 00:00:00-04,593508143.32,1016965478.43,395622035.83
2020-06-01 00:00:00-04,1213709275.88,317111305.74,147810043.38
2020-07-01 00:00:00-04,387282646.07,458067287.13,304757625.9
2020-08-01 00:00:00-04,732497987.43,587288985.62,180285900.51
2020-09-01 00:00:00-04,95390103.71,301777732.49,200091970.14
2020-10-01 00:00:00-04,331081992.25,552234094.09,400774327.29
2020-11-01 00:00:00-04,666522533.67,693606412.41,516823244.68
2020-12-01 00:00:00-04,1600653474.57,4239127243.42,384949326.72
2021-01-01 00:00:00-04,1382956138.74,730708941.08,683431373.14
2021-02-01 00:00:00-04,3345285481.56,2528268386.09,1065725502.02
2021-03-01 00:00:00-04,345618687.61,290544708.23,951980030.17
2021-04-01 00:00:00-04,870755350.95,1177829264.64,362994320.5
2021-05-01 00:00:00-04,1047069969.75,2000010453.69,459686851.73
2021-06-01 00:00:00-04,1011091778.32,264571873.96,1110661534.24
2021-07-01 00:00:00-04,128432718.96,344599932.89,357345773.93
2021-08-02 00:00:00-04,253578385.53,623158038.46,484767245.51
2021-09-01 00:00:00-04,562680766.98,284967509.14,536855572.48
2021-10-01 00:00:00-04,254148091.35,513224783.31,700093759.83
2021-11-01 00:00:00-04,279438244.76,811809114.02,823107190.52
2021-12-01 00:00:00-04,863045978.16,1021917308.04,1493635569.61
2022-01-01 00:00:00-04,457446235.72,1170044250.6,309327495.94
2022-02-01 00:00:00-04,435655895.44,556880179.75,86212976.78
2022-03-01 00:00:00-04,195723112.1,406058474.86,523039799.21
2022-04-01 00:00:00-04,1812587192.49,571441756.13,532766065.65
2022-05-01 00:00:00-04,2083730673.38,4187781667.3,469198522.68
2022-06-01 00:00:00-04,453009466.58,425216110.63,836076984.71
2022-07-01 00:00:00-04,1033028435.19,346563029.37,442158028.21
2022-08-01 00:00:00-04,241066211.03,690927244.38,241761964.42
2022-09-01 00:00:00-04,336898756.38,284055062.59,396928119.98
2022-10-03 00:00:00-04,180079978.35,847380769.15,769253793.76
2022-11-01 00:00:00-04,161290982.31,638067979.39,538482214.5
2022-12-01 00:00:00-04,172186354.12,855392862.8,1138098023.36
2023-01-01 00:00:00-04,161372662.87,722690140.04,769651608.35
2023-02-01 00:00:00-04,205929963.27,600508831.47,158846517.94
2023-03-01 00:00:00-04,148043553.6,384961779.51,228440165.24
2023-04-03 00:00:00-04,1199556367.51,915580768.6,283327626.0
2023-05-02 00:00:00-04,2024966114.41,3434042354.79,460232843.93
2023-06-01 00:00:00-04,3283196523.9,2025740702.65,391131988.5
2023-07-01 00:00:00-04,199175840.24,439088459.92,292581959.76
2023-08-01 00:00:00-04,424504769.13,790633754.47,270619985.59
2023-09-01 00:00:00-04,771663510.63,722621063.61,242414049.36
2023-10-02 00:00:00-04,237926999.19,1399820813.57,252612290.87
2023-11-01 00:00:00-04,454389524.13,1389125450.48,393522461.76
2023-12-01 00:00:00-04,849232061.07,892430381.72,1250470710.72
2024-01-02 00:00:00-04,170212296.08,792375508.12,310788756.6
2024-02-01 00:00:00-04,340318280.65,559113269.43,288513693.13
2024-03-01 00:00:00-04,194064145.86,386837381.92,145797119.84
2024-04-01 00:00:00-04,1214890294.56,949134192.1,987906185.41
2024-05-01 00:00:00-04,643350386.14,2889135726.79,540404619.29
2024-06-01 00:00:00-04,402421533.17,422438943.46,278945339.3
2024-07-01 00:00:00-04,209174692.68,506725962.23,346114481.01
2024-08-01 00:00:00-04,657847012.16,1053961463.38,73782181.36
2024-09-02 00:00:00-04,3151041380.48,2098864819.06,22301443.27
